Scientific Name,Common Name,Family Name
Abies grandis,Grand fir,Pinaceae
Abronia latifolia,Yellow sand verbena,Nyctaginaceae
Acer circinatum,Vine maple,Aceraceae
Acer glabrum,Douglas maple,Aceraceae
Acer macrophyllum,Big-leaf maple,Aceraceae
Achillea millefolium,Yarrow,Asteraceae
Adenocaulon bicolor,Pathfinder,Asteraceae
Adiantum pedatum,Maidenhair fern,Polypodiaceae
Agoseris grandiflora,Large-flowered agoseris,Asteraceae
Agoseris heterophylla,Annual agoseris,Asteraceae
Agropyron caninum,Bearded wheatgrass,Poaceae
Agropyron repens*,Quack grass,Poaceae
Agrostemma githago*,Common corncockle,Caryophyllaceae
Agrostis alba*,Red top,Poaceae
Agrostis exarata*,Spike bentgrass,Poaceae
Agrostis microphylla,Small-leaved bentgrass,Poaceae
Agrostis pallens,Dune bentgrass,Poaceae
Agrostis scabra,Tickle-grass,Poaceae
Agrostis stolonifera,Colonian bentgrass,Poaceae
Agrostis tenuis*,Colonial bentgrass,Poaceae
Aira caryophyllea*,Silver hairgrass,Poaceae
Aira praecox*,Early hairgrass,Poaceae
Ajuga reptans*,Ajuga,Lamiaceae
Alchemilla occidentalis,Western lady's-mantle,Rosaceae
Alisma plantago-aquatica,American waterplantain,Alismataceae
Allium acuminatum,Taper-tip onion,Liliaceae
Allium amplectens,Slim-leaf onion,Liliaceae
Allium cernuum,Nodding onion,Liliaceae
Allotropa virgata,Candystick,Ericaceae
Alnus rubra,Red alder,Betulaceae
Alnus sinuata,Sitka alder,Betulaceae
Alopecurus aequalis,Short-awned foxtail,Poaceae
Alopecurus carolinianus,Carolina foxtail,Poaceae
Alopecurus geniculatus,Water foxtail,Poaceae
Alopecurus pratensis*,Meadow foxtail,Poaceae
Althea rosea*,Hollyhock,Malvaceae
Alyssum saxitile*,Alyssum,Brassicaceae
Amaranthus blitoides,Prostrate pigweed,Amaranthaceae
Amaranthus powellii*,Powell's amaranth,Amaranthaceae
Amaranthus retroflexus*,Red-root pigweed,Amaranthaceae
Ambrosia chamissonis,Silver bursage,Asteraceae
Amelanchier alnifolia,Serviceberry,Rosaceae
Amsinckia intermedia,Fireweed fiddleneck,Boraginaceae
Amsinckia lycopsoides,Bugloss fiddleneck,Boraginaceae
Amsinckia menziesii,Menzies' fiddleneck,Boraginaceae
Anagallis arvensis*,Pimpernel,Primulaceae
Anaphalis margaritacea,Pearly everlasting,Asteraceae
Anchusa azurea*,Italian bugloss,Boraginaceae
Anchusa officinalis*,Alkanet,Boraginaceae
Anemone lyallii,Lyall's anemone,Ranunculaceae
Angelica lucida,Sea-watch,Apiaceae
Antennaria microphylla,Rosy pussy-toes,Asteraceae
Antennaria neglecta,Field pussy-toes,Asteraceae
Antennaria racemosa,Raceme pussy-toes,Asteraceae
Anthemis arvensis*,Field chamomile,Asteraceae
Anthemis cotula*,Dog fennel,Asteraceae
Anthoxanthum odoratum*,Sweet vernalgrass,Poaceae
Anthriscus scandicina*,Bur chervil,Apiaceae
Antirrhinum majus*,Snapdragon,Scrophulariaceae
Apium graveolens*,Celery,Apiaceae
Apocynum androsaemifolium,Spreading dogbane,Apocynaceae
Aquilegia formosa,Red columbine,Ranunculaceae
Aquilegia vulgaris*,Garden columbine,Ranunculaceae
Arabidopsis thaliana*,Thale cress,Brassicaceae
Arabis glabra,Tower mustard,Brassicaceae
Arabis hirsuta,Hairy rockcress,Brassicaceae
Arbutus menziesii,Pacific madrone,Ericaceae
Arceuthobium americanum,American mistletoe,Loranthaceae
Arceuthobium campylopodum,Western dwarf mistletoe,Loranthaceae
Arceuthobium tsugense,Hemlock dwarf mistletoe,Loranthaceae
Arctium minus*,Common burdock,Asteraceae
Arctostaphylos columbiana,Bristly manzanita,Ericaceae
Arctostaphylos uva-ursi,Bearberry,Ericaceae
Arenaria macrophylla,Big-leaf sandwort,Caryophyllaceae
Arenaria paludicola,Swamp sandwort,Caryophyllaceae
Arenaria serpyllifolia*,Thyme-leaf sandwort,Caryophyllaceae
Arenaria stricta,Slender sandwort,Caryophyllaceae
Arenaria tenella,Slender stichwort,Caryophyllaceae
Armeria maritima,Sea thrift,Plumbaginaceae
Arrhenatheram elatius*,Oat-grass,Poaceae
Artemisia absinthium*,Absinthe,Asteraceae
Artemisia campestris,Northern wormwood,Asteraceae
Artemisia suksdorfii,Suksdorf's sagewort,Asteraceae
Artemisia tilesii,Aleutian mugwort,Asteraceae
Asarum caudatum,Wild ginger,Aristolochiaceae
Asparagus officinalis*,Asparagus,Liliaceae
Asperula odorata*,Sweet woodruff,Rubiaceae
Aspidotus densa,Indian's dream fern,Polypodiaceae
Asplenium trichomanes,Maidenhair spleenwort,Polypodiaceae
Aster chilensis,Long-leaf aster,Asteraceae
Aster eatonii,Eaton's aster,Asteraceae
Aster junciformis,Rush aster,Asteraceae
Aster radulinus,Rough-leaf aster,Asteraceae
Aster sibiricus,Siberian aster,Asteraceae
Aster subspicatus,Douglas' aster,Asteraceae
Athyrium distentifolium,Alpine lady fern,Polypodiaceae
Athyrium filix-femina,Lady fern,Polypodiaceae
Atriplex dioica*,Rillscale,Chenopodiaceae
Atriplex patula,Orache,Chenopodiaceae
Avena fatua*,Wild oats,Poaceae
Avena sativa*,Oats,Poaceae
Barbarea orthoceras,American wintercress,Brassicaceae
Barbarea vulgaris*,Bitter wintercress,Brassicaceae
Bellis perennis*,English daisy,Asteraceae
Berberis aquifolium,Tall Oregongrape,Berberidaceae
Berberis nervosa,Cascade Oregongrape,Berberidaceae
Betula papyrifera,Paper birch,Betulaceae
Betula pendula*,European white birch,Betulaceae
Blechnum spicant,Deer fern,Polypodiaceae
Boisduvalia densiflora,Dense spike-primrose,Onagraceae
Boisduvalia stricta,Brook spike-primrose,Onagraceae
Borago officinalis*,Borage,Boraginaceae
Boschniakia hookeri,Vancouver groundcone,Orobanchaceae
Botrychium multifidum,Leathery grape-fern,Ophioglossaceae
Botrychium virginianum,Virginia grape-fern,Ophioglossaceae
Brasenia schreberi,Water-shield,Nymphaeaceae
Brassica campestris*,Common mustard,Brassicaceae
Brassica juncea*,Chinese mustard,Brassicaceae
Brassica kaber*,Charlock,Brassicaceae
Brassica oleracea*,Cabbage,Brassicaceae
Brodiaea coronaria,Harvest brodiaea,Liliaceae
Brodiaea howellii,Howell's brodiaea,Liliaceae
Brodiaea hyacinthina,Hyacinth brodiaea,Liliaceae
Bromus carinatus,California brome,Poaceae
Bromus ciliatus,Fringed brome,Poaceae
Bromus commutatus*,Common chess,Poaceae
Bromus inermis*,Smooth brome,Poaceae
Bromus mollis*,Soft brome,Poaceae
Bromus orcuttianus,Orcutt's brome,Poaceae
Bromus pacificus,Pacific brome,Poaceae
Bromus rigidus*,Ripgut brome,Poaceae
Bromus sitchensis,Alaska brome,Poaceae
Bromus sterilis*,Barren brome,Poaceae
Bromus tectorum*,Cheat grass,Poaceae
Bromus vulgaris,Narrow-leaf brome,Poaceae
Buddleja davidii*,Butterfly bush,Buddlejaceae
Cakile edentula,Searocket,Brassicaceae
Cakile maritima,European searocket,Brassicaceae
Calamagrostis canadensis,Bluejoint,Poaceae
Calandrinia ciliata,Red maids,Portulacaceae
Calendula officinalis*,Calendula,Asteraceae
Callitriche heterophylla,Different-leaved water-starwort,Callitrichaceae
Callitriche verna,Spring water-starwort,Callitrichaceae
Calypso bulbosa,Fairy slipper,Orchidaceae
Camassia leichtlinii,Great camas,Liliaceae
Camassia quamash,Common camas,Liliaceae
Campanula medium*,Canterbury bell,Campanulaceae
Campanula persicifolia*,Hare-bell,Campanulaceae
Campanula rapunculoides*,Creeping bellflower,Campanulaceae
Campanula rotundifolia,Common harebell,Campanulaceae
Campanula scouleri,Scouler's harebell,Campanulaceae
Capsella bursa-pastoris*,Shepherd's purse,Brassicaceae
Cardamine hirsuta*,Hairy bittercress,Brassicaceae
Cardamine occidentalis,Western bittercress,Brassicaceae
Cardamine oligosperma,Little Western bittercress,Brassicaceae
Cardamine pensylvanica,Pennsylvania bittercress,Brassicaceae
Cardamine pulcherrima,Spring beauty,Brassicaceae
Cardaria chalapensis*,Chalapa hoarycress,Brassicaceae
Carduus nutans*,Musk thistle,Asteraceae
Carex aperta,Columbia sedge,Cyperaceae
Carex aquatilis,Water sedge,Cyperaceae
Carex arcta,Northern clustered sedge,Cyperaceae
Carex athrostachya,Slender-beak sedge,Cyperaceae
Carex aurea,Golden sedge,Cyperaceae
Carex brevicaulis,Berm sedge,Cyperaceae
Carex cusickii,Cusick's sedge,Cyperaceae
Carex deweyana,Dewey's sedge,Cyperaceae
Carex echinata,Muricate sedge,Cyperaceae
Carex exsiccata,Western inflated sedge,Cyperaceae
Carex garberi,Elk sedge,Cyperaceae
Carex hendersonii,Henderson's sedge,Cyperaceae
Carex hoodii,Hood's sedge,Cyperaceae
Carex inops,Long-stoloned sedge,Cyperaceae
Carex interior,Inland sedge,Cyperaceae
Carex lasiocarpa,Slender sedge,Cyperaceae
Carex lenticularis,Lenticular sedge,Cyperaceae
Carex leporina,Hare sedge,Cyperaceae
Carex leptalea,Bristle-stalked sedge,Cyperaceae
Carex lyngbyei,Lingby's sedge,Cyperaceae
Carex macrocephala,Dune sedge,Cyperaceae
Carex muricata,Interior sedge,Cyperaceae
Carex obnupta,Slough sedge,Cyperaceae
Carex ovalis,Eggbract sedge,Cyperaceae
Carex pachystachya,Pachystachy sedge,Cyperaceae
Carex pansa,Sand-dune sedge,Cyperaceae
Carex pauciflora,Few-flowered sedge,Cyperaceae
Carex pensylvanica,Pennsylvania sedge,Cyperaceae
Carex phyllomanica,Coastal stellate sedge,Cyperaceae
Carex praticola,Meadows sedge,Cyperaceae
Carex preslii,Presl's sedge,Cyperaceae
Carex rossii,Ross' sedge,Cyperaceae
Carex rostrata,Beaked sedge,Cyperaceae
Carex sitchensis,Sitka sedge,Cyperaceae
Carex stipata,Sawbeak sedge,Cyperaceae
Carex tumulicola,Foothill sedge,Cyperaceae
Carex utriculata,Beaked sedge,Cyperaceae
Carex vesicaria,Inflated sedge,Cyperaceae
Carex viridula,Green sedge,Cyperaceae
Carum carvi*,Caraway,Apiaceae
Castilleja hispida,Harsh paintbrush,Scrophulariaceae
Castilleja levisecta,Golden indian-paintbrush,Scrophulariaceae
Caucalis microcarpa,Small bur-parsley,Apiaceae
Centaurea cyanus*,Batchelor button,Asteraceae
Centaurea diffusa*,Diffuse knapweed,Asteraceae
Centaurea jacea*,Brown knapweed,Asteraceae
Centaurea maculosa*,Spotted knapweed,Asteraceae
Centaurea montana*,Montana starthistle,Asteraceae
Centaurea pratensis*,Meadow knapweed,Asteraceae
Centaurium umbellatum*,Common centaury,Gentianaceae
Centranthus ruber*,Red valerian,Valerianaceae
Cerastium arvense,Field chickweed,Caryophyllaceae
Cerastium berringianum,Alpine chickweed,Caryophyllaceae
Cerastium nutans,Nodding chickweed,Caryophyllaceae
Cerastium pumilum*,European chickweed,Caryophyllaceae
Cerastium semidecandrum*,Chickweed,Caryophyllaceae
Cerastium tomentosum*,Snow-in-summer,Caryophyllaceae
Cerastium viscosum*,Sticky chickweed,Caryophyllaceae
Cerastium vulgatum*,Mouse-ear chickweed,Caryophyllaceae
Ceratophyllum demersum,Hornwort,Ceratophyllaceae
Chenopodium album*,Pigweed,Chenopodiaceae
Chenopodium leptophyllum,Slim-leaf goosefoot,Chenopodiaceae
Chenopodium murale,Sowbane,Chenopodiaceae
Chenopodium rubrum*,Red goosefoot,Chenopodiaceae
Chimaphila menziesii,Little pipsissewa,Ericaceae
Chimaphila umbellata,Pipsissewa,Ericaceae
Chondrilla juncea*,Gum-succory,Asteraceae
Chrysanthemum balsamita*,Costmary,Asteraceae
Chrysanthemum leucanthemum*,Ox-eye daisy,Asteraceae
Chrysanthemum maximum*,Shasta daisy,Asteraceae
Chrysanthemum parthenium*,Fever-few,Asteraceae
Cichorium intybus*,Chicory,Asteraceae
Cicuta douglasii,Water-hemlock,Apiaceae
Cinna latifolia,Reedgrass,Poaceae
Circaea alpina,Enchanter's nightshade,Onagraceae
Cirsium arvense*,Canada thistle,Asteraceae
Cirsium brevistylum,Indian thistle,Asteraceae
Cirsium vulgare*,Bull thistle,Asteraceae
Clarkia amoena,Farwell-to-spring,Onagraceae
Clarkia gracilis,Slender godetia,Onagraceae
Claytonia parviflora,Streambank spring beauty,Portulacaceae
Claytonia rubra,Red miner's lettuce,Portulacaceae
Clematis vitalba*,Traveller's joy,Ranunculaceae
Collinsia grandiflora,Large-flowered blue-eyed Mary,Scrophulariaceae
Collinsia parviflora,Small-flowered blue-eyed Mary,Scrophulariaceae
Collinsia sparsiflora,Few-flowered collensia,Scrophulariaceae
Collomia grandiflora,Large-flowered collomia,Polemoniaceae
Collomia heterophylla,Varied-leaf collomia,Polemoniaceae
Conioselinum pacificum,Pacific hemlock-parsley,Apiaceae
Conium maculatum*,Poison hemlock,Apiaceae
Conringia orientalis*,Hare's ear,Brassicaceae
Convolvulus arvensis*,Field morning-glory,Convolvulaceae
Convolvulus sepium*,Lady's nightcap,Convolvulaceae
Convolvulus soldanella,Beach morning-glory,Convolvulaceae
Conyza canadensis*,Horseweed,Asteraceae
Corallorhiza maculata,Spotted coral-root,Orchidaceae
Corallorhiza mertensiana,Western coral-root,Orchidaceae
Corallorhiza striata,Striped coral-root,Orchidaceae
Cornus canadensis,Bunchberry,Cornaceae
Cornus nuttallii,Pacific dogwood,Cornaceae
Cornus stolonifera,Red-osier dogwood,Cornaceae
Coronilla varia*,Crown vetch,Fabaceae
Coronopus didymus*,Wartcress,Brassicaceae
Corydalis lutea,Yellow corydalis,Fumariaceae
Corylus cornuta,Hazelnut,Betulaceae
Cotoneaster dielsiana*,Cotoneaster,Rosaceae
Cotoneaster franchetii*,Cotoneaster,Rosaceae
Cotoneaster horizontalis*,Cotoneaster,Rosaceae
Cotula coronopifolia*,Brass buttons,Asteraceae
Crassula conota*,Pygmyweed,Crassulaceae
Crataegus douglasii,Black hawthorn,Rosaceae
Crataegus laevigata*,English hawthorn,Rosaceae
Crataegus monogyna*,English hawthorn,Rosaceae
Crataegus sukdorfii,Suksdorf's hawthorn,Rosaceae
Crepis capillaris*,Smooth hawksbeard,Asteraceae
Crepis nicaeensis*,French hawksbeard,Asteraceae
Crocidium multicaule,Goldstar,Asteraceae
Cryptogramma crispa,Parsley fern,Polypodiaceae
Cuscuta epithymum,Common dodder,Cuscutaceae
Cuscuta salina,Saltmarsh dodder,Cuscutaceae
Cymbalaria muralis*,Ivy-leaved toad-flax,Scrophulariaceae
Cynosurus cristatus*,Crested dogtail,Poaceae
Cynosurus echinatus*,Hedgehog dogtail,Poaceae
Cystopteris fragilis,Fragile fern,Polypodiaceae
Cytisus scoparius*,Scot's broom,Fabaceae
Dactylis glomerata*,Orchard grass,Poaceae
Danthonia californica,California oatgrass,Poaceae
Danthonia spicata,Poverty danthonia,Poaceae
Daphne laureola*,Spurge laurel,Thymelaeaceae
Daucus carota*,Queen Anne's lace,Apiaceae
Daucus pusillus,American carrot,Apiaceae
Delphinium menziesii,Mountain larkspur,Ranunculaceae
Delphinium nuttallii,Nuttall's larkspur,Ranunculaceae
Deschampsia caespitosa,Tufted hairgrass,Poaceae
Deschampsia danthonioides,Annual hairgrass,Poaceae
Deschampsia elongata,Slender hairgrass,Poaceae
Descurainia richardsonii,Mountain tansymustard,Brassicaceae
Dianthus armeria*,Grass pink,Caryophyllaceae
Dicentra formosa,Bleeding heart,Fumariaceae
Digitalis purpurea*,Foxglove,Scrophulariaceae
Dipsacus sylvestris*,Teasel,Dipsacaceae
Disporum hookeri,Hooker fairy-bell,Liliaceae
Distichlis spicata,Seashore salt grass,Poaceae
Dodecatheon hendersonii,Broad-leaf shooting star,Primulaceae
Dodecatheon pulchellum,Few-flowered shooting star,Primulaceae
Draba nemerosa,Wood's draba,Brassicaceae
Draba verna,Spring whitlow-grass,Brassicaceae
Drosera rotundifolia,Round-leaf sundew,Droseraceae
Dryopteris expansa,Spreading wood-fern,Polypodiaceae
Dulichium arundinaceum,Dulichium,Cyperaceae
Eburophyton austiniae,Phantom orchid,Orchidaceae
Echinochloa crus-galli*,Barnyard-grass,Poaceae
Egeria densa*,Brazillian waterweed,Hydrochartiaceae
Elatine triandra,Three-stamened waterwort,Elatinaceae
Eleocharis acicularis,Needle spike-rush,Cyperaceae
Eleocharis palustris,Common spike-rush,Cyperaceae
Elodea canadensis,Canadian waterweed,Hydrocharitaceae
Elodea densa,South American waterweed,Hydrocharitaceae
Elymus canadensis,Nodding wildrye,Poaceae
Elymus glaucus,Western ryegrass,Poaceae
Elymus mollis,American dunegrass,Poaceae
Epilobium alpinum,Alpine willow-herb,Onagraceae
Epilobium angustifolium,Fireweed,Onagraceae
Epilobium glandulosum,Common willow-herb,Onagraceae
Epilobium minutum,Small-flowered willow-herb,Onagraceae
Epilobium palustre,Swamp willow-herb,Onagraceae
Epilobium paniculatum,Tall annual willow-herb,Onagraceae
Epilobium watsonii,Watson's willow-herb,Onagraceae
Epipactis helleborine*,European helliborine,Orchidaceae
Equisetum arvense,Common horsetail,Equisetaceae
Equisetum fluviatale,Swamp horsetail,Equisetaceae
Equisetum hyemale,Scouring rush,Equisetaceae
Equisetum telmateia,Giant horsetail,Equisetaceae
Erigeron compositus,Cut-leaved daisy,Asteraceae
Erigeron speciosus,Showy fleabane,Asteraceae
Eriophorum chamissonis,Chamisso's cottongrass,Cyperaceae
Eriophorum gracile,Slender cottongrass,Cyperaceae
Eriophyllum lanatum,Oregon sunshine,Asteraceae
Erodium cicutarium*,Filaree,Geraniaceae
Erythronium oregonum,Giant fawn-lily,Liliaceae
Eschscholtzia californica*,California poppy,Papaveraceae
Euphorbia cyparissias*,Cypress spurge,Euphorbiaceae
Euphorbia peplus*,Petty spurge,Euphorbiaceae
Festuca arundinacea*,Tall fescue,Poaceae
Festuca bromoides*,Barren fescue,Poaceae
Festuca idahoensis,Blue bunchgrass,Poaceae
Festuca microstachys,Small fescue,Poaceae
Festuca myuros*,Rat-tail fescue,Poaceae
Festuca occidentalis,Western fescue,Poaceae
Festuca ovina,Sheep fescue,Poaceae
Festuca roemeri,Roemer's fescue,Poaceae
Festuca rubra,Red fescue,Poaceae
Festuca subulata,Bearded fescue,Poaceae
Festuca subuliflora,Crinkle-awn fescue,Poaceae
Filago arvensis*,Filago,Asteraceae
Foeniculum vulgare*,Fennel,Apiaceae
Fragaria chiloensis,Coastal strawberry,Rosaceae
Fragaria vesca,Wild strawberry,Rosaceae
Fragaria virginiana,Woods strawberry,Rosaceae
Fritillaria camschatcensis,Black lily,Liliaceae
Fritillaria lanceolata,Chocolate lily,Liliaceae
Fumaria officinalis*,Fumitory,Fumariaceae
Galium aparine,Cleavers,Rubiaceae
Galium boreale,Northern bedstraw,Rubiaceae
Galium mollugo*,Wild madder,Rubiaceae
Galium multiflorum,Shrubby bedstraw,Rubiaceae
Galium trifidum,Small bedstraw,Rubiaceae
Galium triflorum,Fragrant bedstraw,Rubiaceae
Gaultheria shallon,Salal,Ericaceae
Gentiana amarella,Norhern gentian,Gentianaceae
Geranium bicknellii,Bicknell's geranium,Geraniaceae
Geranium carolinianum,Wild geranium,Geraniaceae
Geranium dissectum*,Cut-leaf geranium,Geraniaceae
Geranium molle*,Dovefoot geranium,Geraniaceae
Geranium pusillum*,Small flowered crane's-bill,Geraniaceae
Geranium robertianum*,Stinky Bob,Geraniaceae
Geum macrophyllum,Large-leaved avens,Rosaceae
Gilia capitata,Globe gilia,Polemoniaceae
Glaux maritima,Sea milkwort,Primulaceae
Glecoma hederacea*,Creeping Charlie,Lamiaceae
Glehnia leiocarpa,American glehnia,Apiaceae
Glyceria borealis,Northern mannagass,Poaceae
Glyceria occidentalis,Western mannagrass,Poaceae
Gnaphalium chilense,Cottonbatting cudweed,Asteraceae
Gnaphalium microcephalum,Slender cudweed,Asteraceae
Gnaphalium palustre,Lowland cudweed,Asteraceae
Gnaphalium purpureum,Purple cudweed,Asteraceae
Gnaphalium uliginosum*,Marsh cudweed,Asteraceae
Goodyera oblongifolia,Rattlesnake-plantain,Orchidaceae
Grindelia integrifolia,Coastal gumweed,Asteraceae
Grindelia squarrosa,Resinweed,Asteraceae
Grindelia stricta,Oregon gumweed,Asteraceae
Gymnocarpium dryopteris,Oak fern,Polypodiaceae
Habenaria dilatata,White bog-orchid,Orchidaceae
Habenaria elegans,Elegant rein-orchid,Orchidaceae
Habenaria orbiculata,Round-leaved rein-orchid,Orchidaceae
Habenaria saccata,Slender bog-orchid,Orchidaceae
Habenaria unalascensis,Alaska rein-orchid,Orchidaceae
Hedera helix*,English ivy,Araliaceae
Heracleum lanatum,Cow parsnip,Apiaceae
Heracleum mantegazzianum*,Giant hogweed,Apiaceae
Hesperis matronalis*,Dame's violet,Brassicaceae
Heuchera micrantha,Small-flowered alumroot,Saxifragaceae
Hieracium albiflorum,White-flowered hawkweed,Asteraceae
Hieracium pilocella,Mouse-ear hawkweed,Asteraceae
Hippuris montana,Mountain mare's-tail,Hippuridacee
Hippuris vulgaris,Mare's tail,Hippuridacee
Holcus lanatus*,Common velvet grass,Poaceae
Holcus mollis*,Creeping velvet-grass,Poaceae
Holodiscus discolor,Ocean spray,Rosaceae
Holosteum umbellatum*,Jagged chickweed,Caryophyllaceae
Honkenya peploides,Sea purslane,Caryophyllaceae
Hordeum brachyantherum,Meadow barley,Poaceae
Hordeum depressum,Low barley,Poaceae
Hordeum geniculatum*,Seaside barley,Poaceae
Hordeum jubatum,Foxtail barley,Poaceae
Hordeum murinum*,Wall barley,Poaceae
Humulus lupulus*,Hops,Moraceae
Hutchinsia procumbens,Hutchinsia,Brassicaceae
Hyacinthoides hispanica*,Hyacinth,Liliaceae
Hypericum anagalloides,Bog St. John's-wort,Hypericaceae
Hypericum calycinum*,Goatweed,Hypericaceae
Hypericum formosum,Western St.John's-wort,Hypericaceae
Hypericum perforatum*,Klamath weed,Hypericaceae
Hypochaeris glabra*,Smooth cat's-ear,Asteraceae
Hypochaeris radicata*,Hairy cat's-ear,Asteraceae
Hypopites monotropa,Many-flowered indian pipe,Ericaceae
Ilex aquifolium*,English holly,Aquifoliaceae
Iris germanica*,Blue flag,Iridaceae
Iris pseudacorus*,Yellow flag,Iridaceae
Isoetes echniospora,Spiny-spored quillwort,Isoetaceae
Isoetes nuttallii,Nuttall's quillwort,Isoetaceae
Jaumea carnosa,Fleshy jaumea,Asteraceae
Juncus acuminatus,Tapered rush,Juncaceae
Juncus alpinus,Norhern rush,Juncaceae
Juncus articulatus,Jointed rush,Juncaceae
Juncus balticus,Baltic rush,Juncaceae
Juncus bolanderi,Bolander's rush,Juncaceae
Juncus bufonius*,Toad rush,Juncaceae
Juncus effusus,Soft rush,Juncaceae
Juncus ensifolius,Daggerleaf rush,Juncaceae
Juncus gerardii,Mud rush,Juncaceae
Juncus lesueurii,Brewer's rush,Juncaceae
Juncus nevadensis,Sierra rush,Juncaceae
Juncus tenuis,Slender rush,Juncaceae
Juniperus scopulorum,Rocky Mountain juniper,Cupressaceae
Kalmia occidentalis,Western swamp laurel,Ericaceae
Koeleria cristata,Prairie junegrass,Poaceae
Laburnum anagyroides*,Golderchain tree,Fabaceae
Lactuca ludoviciana*,Western letuce,Asteraceae
Lactuca muralis*,Wall lettuce,Asteraceae
Lactuca serriola*,Prickly lettuce,Asteraceae
Lamium amplexicaule*,Henbit,Lamiaceae
Lamium hybridum*,Hybrid dead-nettle,Lamiaceae
Lamium maculatum*,Spotted dead-nettle,Lamiaceae
Lamium purpureum*,Red dead-nettle,Lamiaceae
Lapsana communis*,Nipplewort,Asteraceae
Lathyrus aphaca*,Yellow vetchling,Fabaceae
Lathyrus japonicus,Maritime peavine,Fabaceae
Lathyrus latifolius*,Everlasting peavine,Fabaceae
Lathyrus littoralis,Beach peavine,Fabaceae
Lathyrus nevadensis,Nuttall's peavine,Fabaceae
Lathyrus palustris,Marsh peavine,Fabaceae
Ledum groenlandicum,Labrador tea,Ericaceae
Leersia oryzoides,Cutgrass,Poaceae
Lemna minor,Common duckweed,Lemnaceae
Lemna trisulca,Star duckweed,Lemnaceae
Lemna turionifera,Turion duckweed,Lemnaceae
Leontodon autumnalis*,Fall dandelion,Asteraceae
Leontodon nudicaulis*,Hairy hawkbit,Asteraceae
Lepidium campestre*,Field peppergrass,Brassicaceae
Lepidium densiflorum,Common pepperweed,Brassicaceae
Lepidium oxycarpum,Sharp-fruited peppergrass,Brassicaceae
Lepidium perfoliatum*,Clasping peppergrass,Brassicaceae
Lepidium virginicum*,Tall pepperweed,Brassicaceae
Lewisia columbiana,Columbia lewisia,Portulacaceae
Lilaeopsis occidentalis,Lilaeopsis,Apiaceae
Lilium columbianum,Tiger lily,Liliaceae
Linanthus bicolor,Bicolored linanthus,Polemoniaceae
